OMP_NUM_THREADS=56 \
  NGRAPH_COMPLEX_PACK=1 \
  python client.py \
  --batch_size=4096 \
  --image_size=128 \
  --data_dir=$DATA_DIR
Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', hostname='localhost', image_size=128, load_cropped_images=False, save_images=False, standardize=False, start_batch=0)
getting validation images
FLAGS Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', hostname='localhost', image_size=128, load_cropped_images=False, save_images=False, standardize=False, start_batch=0)
got validation images
batch_size 4096
width 128
height 128
channels 3
complex_scale_factor 2
[INFO] 2019-07-25T22:27:17z src/tcp/tcp_client.hpp 46	Client starting async connection
[INFO] 2019-07-25T22:27:17z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:17z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:18z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:18z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:18z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:19z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:19z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:19z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:20z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:20z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:20z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:21z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:21z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:21z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:22z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:22z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:22z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:23z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:23z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:23z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:24z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:24z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:24z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:25z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:25z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:25z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:26z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:26z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:26z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:27z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:27z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:27z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:28z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:28z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:28z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:29z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:29z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:29z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:30z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:30z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:30z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:31z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:31z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:31z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:32z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:32z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:32z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:33z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:33z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:33z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:34z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:34z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:34z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:35z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:35z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:35z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:36z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:36z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:36z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:37z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:37z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:37z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:38z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:38z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:38z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:39z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:39z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:39z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:40z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:40z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:40z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:41z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:41z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:41z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:42z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:42z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:42z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:43z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:43z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:43z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:44z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:44z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:44z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:45z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:45z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:45z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:46z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-25T22:27:46z src/tcp/tcp_client.hpp 79	error connecting to server: Cannot assign requested address
[INFO] 2019-07-25T22:27:46z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-25T22:27:47z src/tcp/tcp_client.hpp 84	Trying to connect again
