/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
, load_cropped_images=False, save_images=False, standardize=False, start_batch=0)
getting validation images
FLAGS Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', hostname='skx114', image_size=224, load_cropped_images=False, save_images=False, standardize=False, start_batch=0)
[INFO] 2019-07-15T23:26:28z src/tcp/tcp_client.hpp 46	Client starting async connection
[INFO] 2019-07-15T23:26:28z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:28z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:29z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:29z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:29z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:30z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:30z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:30z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:31z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:31z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:31z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:32z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:32z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:32z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:33z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:33z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:33z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:34z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:34z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:34z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:35z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:35z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:35z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:36z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:36z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:36z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:37z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:37z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:37z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:38z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:38z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:38z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:39z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:39z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:39z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:40z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:40z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:40z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:41z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:41z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:41z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:42z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:42z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:42z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:43z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:43z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:43z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:44z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:44z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:44z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:45z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:45z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:45z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:46z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:46z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:46z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:47z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:47z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:47z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:48z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:48z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:48z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:49z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:49z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:49z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:50z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:50z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:50z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:51z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:51z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:51z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:52z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:52z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:52z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:53z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:53z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:53z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:54z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:54z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:54z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:55z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:55z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:55z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:56z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:56z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:56z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:57z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:57z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:57z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:58z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:58z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:58z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:26:59z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:26:59z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:26:59z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:27:00z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:27:00z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:27:00z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:27:01z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:27:01z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:27:01z src/tcp/tcp_client.hpp 80	Trying again every 1s
[INFO] 2019-07-15T23:27:02z src/tcp/tcp_client.hpp 84	Trying to connect again
[INFO] 2019-07-15T23:27:02z src/tcp/tcp_client.hpp 79	error connecting to server: Connection refused
[INFO] 2019-07-15T23:27:02z src/tcp/tcp_client.hpp 80	Trying again every 1s
