[INFO] 2019-03-20T19:07:34z src/seal/ckks/he_seal_ckks_backend.cpp 66	Using SEAL CKKS config with 9 30-bit coefficients
[INFO] 2019-03-20T19:07:37z src/seal/he_seal_util.hpp 47	
/ Encryption parameters:
| scheme: HE:SEAL:CKKS
| poly_modulus: 16384
| coeff_modulus size: 270 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-03-20T19:07:37z src/seal/ckks/he_seal_ckks_backend.cpp 284	Creating batched plain tensor with shape 4096, 784
[INFO] 2019-03-20T19:07:38z src/seal/ckks/he_seal_ckks_backend.cpp 284	Creating batched plain tensor with shape 4096, 10
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 254	Encrypting data
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 257	Batching data
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 292	Encrypting parameter 0
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 300	plain_input->get_batched_element_count() 784
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 307	Done encrypting parameter 0
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 333	[1;32m[ Parameter_0 ][0m
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 338	Parameter shape {4096, 784}
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 333	[1;32m[ Constant_34 ][0m
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 415	[1;31mConstant_34 took 14ms[0m
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 333	[1;32m[ Constant_31 ][0m
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 343	Constant shape {10}
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 415	[1;31mConstant_31 took 0ms[0m
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 333	[1;32m[ Constant_29 ][0m
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 343	Constant shape {100, 10}
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 415	[1;31mConstant_29 took 51ms[0m
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 333	[1;32m[ Constant_25 ][0m
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 343	Constant shape {100}
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 415	[1;31mConstant_25 took 6ms[0m
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 333	[1;32m[ Constant_22 ][0m
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 343	Constant shape {100}
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 415	[1;31mConstant_22 took 6ms[0m
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 333	[1;32m[ Constant_20 ][0m
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 343	Constant shape {845, 100}
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 469	Inputs: 
[INFO] 2019-03-20T19:07:38z src/he_backend.cpp 477	Outputs: Plain
[INFO] 2019-03-20T19:07:43z src/he_backend.cpp 415	[1;31mConstant_20 took 4746ms[0m
