Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
Not using client
getting validation images
FLAGS Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
[INFO] 2019-07-24T15:36:14z src/seal/he_seal_backend.cpp 86	Scale 4.16973e+06
[INFO] 2019-07-24T15:38:31z src/seal/he_seal_backend.cpp 157	Compiling funcntion
[INFO] 2019-07-24T15:38:31z src/seal/he_seal_executable.cpp 120	Running executable passes
[INFO] 2019-07-24T15:38:31z src/seal/he_seal_executable.cpp 145	Parameters size 1
[INFO] 2019-07-24T15:38:32z src/seal/he_seal_executable.cpp 477	Encrypting data
[INFO] 2019-07-24T15:38:32z src/seal/he_seal_executable.cpp 480	Batching data with batch size 4096
[INFO] 2019-07-24T15:38:32z src/seal/he_seal_executable.cpp 486	Complex packing
[INFO] 2019-07-24T15:38:32z src/seal/he_seal_executable.cpp 497	Processing server inputs
[INFO] 2019-07-24T15:38:32z src/seal/he_seal_executable.cpp 522	Encrypting parameter 0
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 539	Done encrypting parameter
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Parameter_0 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 576	Parameter shape {4096, 96, 96, 3}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1308 ][0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 570	Constant shape {1001}
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 857	Inputs: 
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 865	Outputs: Plain
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 670	[1;31mConstant_1308 took 0ms[0m
[INFO] 2019-07-24T15:38:34z src/seal/he_seal_executable.cpp 566	[1;32m[ Constant_1309 ][0m
