NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py --batch_size=1
2019-06-04 07:49:51.633716: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-04 07:49:51.647119: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x4a4d4f0 executing computations on platform Host. Devices:
2019-06-04 07:49:51.647168: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-04T14:49:52z src/seal/he_seal_encryption_parameters.hpp 197	Using SEAL CKKS config with 4 30-bit coefficients
[INFO] 2019-06-04T14:49:52z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 1073479681
[INFO] 2019-06-04T14:49:52z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 1068236801
[INFO] 2019-06-04T14:49:52z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 1062469633
[INFO] 2019-06-04T14:49:52z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 1056440321
/ Encryption parameters:
| scheme: CKKS
| poly_modulus: 8192
| coeff_modulus size: 120 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 112	Setting batch_size 1
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 115	Enable client
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 127	Starting server
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 153	Server accepting connections
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 149	m_data_size stream 57
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 363	Encoding data from stream size 57
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 368	done with memcpy
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 143	Waiting until client is connected
[INFO] 2019-06-04T14:49:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 160	Connection accepted
[INFO] 2019-06-04T14:49:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 146	Session started
[INFO] 2019-06-04T14:49:57z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 130	Creating batched plain tensor with shape 1, 84, 84, 3
[INFO] 2019-06-04T14:49:57z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 130	Creating batched plain tensor with shape 1, 1, 1, 1001
[INFO] 2019-06-04T14:49:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 436	Waiting until m_client_inputs.size() 0 == 1
[INFO] 2019-06-04T14:49:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 286	Server set public key
[INFO] 2019-06-04T14:49:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 304	Parameter shape 1x84x84x3
[INFO] 2019-06-04T14:49:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 308	num_param_elements before batch size divide 21168
[INFO] 2019-06-04T14:49:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 311	num_param_elements after batch size divide 21168
[INFO] 2019-06-04T14:49:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 315	Requesting total of 21168 parameter elements
[INFO] 2019-06-04T14:49:57z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 206	TCPMessage from pointer
[INFO] 2019-06-04T14:49:57z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 357	Encoding data from char* size 8
[INFO] 2019-06-04T14:49:57z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 359	done with memcpy
[INFO] 2019-06-04T14:49:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 321	Server sending message of type: parameter_size
/ Encryption parameters:
| scheme: CKKS
| poly_modulus: 8192
| coeff_modulus size: 120 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-06-04T14:50:08z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 199	Loading 21168 ciphertexts
[INFO] 2019-06-04T14:50:13z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 210	Done loading 21168 ciphertexts
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 241	Setting m_client_inputs
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 442	client_inputs_received
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 448	Done waiting for m_client_inputs
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 452	Encrypting data
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 455	Batching data
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 467	Processing client inputs
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Parameter_0 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 545	Parameter shape {1, 84, 84, 3}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_1 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1001}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_1 took 1ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_2 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 1280, 1001}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_2 took 190ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_8440 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 3, 3, 1280}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_8440 took 1ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_3 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1280}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_3 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_4 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 112, 1280}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_4 took 12ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_5 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {112}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_5 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_6 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 336, 112}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_6 took 2ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_8425 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 3, 3, 336}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_8425 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_7 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {336}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_7 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_8 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {336}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_8 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_9 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {3, 3, 336, 1}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_9 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_7404 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 3, 3, 336}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_7404 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_10 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {336}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_10 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_11 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {1, 1, 56, 336}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_11 took 2ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_12 ]
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 550	Constant shape {56}
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs:
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Constant_12 took 0ms
[INFO] 2019-06-04T14:50:14z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Constant_13 ]
