(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 10:13:33.537054: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 10:13:33.549449: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x35218e0 executing computations on platform Host. Devices:
2019-06-05 10:13:33.549492: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T17:13:34z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T17:13:34z src/seal/he_seal_encryption_parameters.hpp 197	Using SEAL CKKS config with 4 30-bit coefficients
[INFO] 2019-06-05T17:13:34z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 1073479681
[INFO] 2019-06-05T17:13:34z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 1068236801
[INFO] 2019-06-05T17:13:34z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 1062469633
[INFO] 2019-06-05T17:13:34z src/seal/he_seal_encryption_parameters.hpp 55	Setting coeff mod 1056440321
/ Encryption parameters:
| scheme: CKKS
| poly_modulus: 8192
| coeff_modulus size: 120 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-06-05T17:13:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 115	Setting batch_size 1
[INFO] 2019-06-05T17:13:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 118	Enable client
[INFO] 2019-06-05T17:13:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 130	Starting server
[INFO] 2019-06-05T17:13:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 156	Server accepting connections
[INFO] 2019-06-05T17:13:34z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 146	Waiting until client is connected
[INFO] 2019-06-05T17:13:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 163	Connection accepted
[INFO] 2019-06-05T17:13:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 149	Session started
[INFO] 2019-06-05T17:13:38z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 130	Creating batched plain tensor with shape 1, 84, 84, 3
[INFO] 2019-06-05T17:13:38z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 130	Creating batched plain tensor with shape 1, 1, 1, 1001
[INFO] 2019-06-05T17:13:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 439	Waiting until m_client_inputs.size() 0 == 1
[INFO] 2019-06-05T17:13:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 289	Server set public key
[INFO] 2019-06-05T17:13:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 307	Parameter shape 1x84x84x3
[INFO] 2019-06-05T17:13:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 311	num_param_elements before batch size divide 21168
[INFO] 2019-06-05T17:13:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 314	num_param_elements after batch size divide 21168
[INFO] 2019-06-05T17:13:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 318	Requesting total of 21168 parameter elements
[INFO] 2019-06-05T17:13:38z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 205	TCPMessage from pointer
[INFO] 2019-06-05T17:13:38z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 356	Encoding data from char* size 8
[INFO] 2019-06-05T17:13:38z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 358	done with memcpy
[INFO] 2019-06-05T17:13:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 324	Server sending message of type: parameter_size
/ Encryption parameters:
| scheme: CKKS
| poly_modulus: 8192
| coeff_modulus size: 120 bits
\ noise_standard_deviation: 3.2
[INFO] 2019-06-05T17:13:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 202	Loading 21168 ciphertexts
[INFO] 2019-06-05T17:13:55z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 213	Done loading 21168 ciphertexts
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 244	Setting m_client_inputs
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 445	client_inputs_received
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 451	Done waiting for m_client_inputs
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 455	Encrypting data
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 458	Batching data
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 470	Processing client inputs
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Parameter_0 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 553	Parameter shape {1, 84, 84, 3}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1320 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1001}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1320 took 2ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1321 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 1, 1280, 1001}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1321 took 170ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_8440 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 3, 3, 1280}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_8440 took 1ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1322 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1280}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1322 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1323 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 1, 112, 1280}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1323 took 14ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1324 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {112}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1324 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1325 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 1, 336, 112}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1325 took 4ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_8425 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 3, 3, 336}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_8425 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1326 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {336}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1326 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1327 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {336}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1327 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1328 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {3, 3, 336, 1}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1328 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_7404 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 3, 3, 336}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_7404 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1329 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {336}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Constant_1329 took 0ms
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Constant_1330 ]
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 558	Constant shape {1, 1, 56, 336}
[INFO] 2019-06-05T17:13:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs:
